num_char 96
ascent 162
descent -37
linegap 5
advance 49
max_width 200
max_height 200
min 0.000000 0.833333 max 0.062500 1.000000
min 0.062500 0.833333 max 0.125000 1.000000
min 0.125000 0.833333 max 0.187500 1.000000
min 0.187500 0.833333 max 0.250000 1.000000
min 0.250000 0.833333 max 0.312500 1.000000
min 0.312500 0.833333 max 0.375000 1.000000
min 0.375000 0.833333 max 0.437500 1.000000
min 0.437500 0.833333 max 0.500000 1.000000
min 0.500000 0.833333 max 0.562500 1.000000
min 0.562500 0.833333 max 0.625000 1.000000
min 0.625000 0.833333 max 0.687500 1.000000
min 0.687500 0.833333 max 0.750000 1.000000
min 0.750000 0.833333 max 0.812500 1.000000
min 0.812500 0.833333 max 0.875000 1.000000
min 0.875000 0.833333 max 0.937500 1.000000
min 0.937500 0.833333 max 1.000000 1.000000
min 0.000000 0.666667 max 0.062500 0.833333
min 0.062500 0.666667 max 0.125000 0.833333
min 0.125000 0.666667 max 0.187500 0.833333
min 0.187500 0.666667 max 0.250000 0.833333
min 0.250000 0.666667 max 0.312500 0.833333
min 0.312500 0.666667 max 0.375000 0.833333
min 0.375000 0.666667 max 0.437500 0.833333
min 0.437500 0.666667 max 0.500000 0.833333
min 0.500000 0.666667 max 0.562500 0.833333
min 0.562500 0.666667 max 0.625000 0.833333
min 0.625000 0.666667 max 0.687500 0.833333
min 0.687500 0.666667 max 0.750000 0.833333
min 0.750000 0.666667 max 0.812500 0.833333
min 0.812500 0.666667 max 0.875000 0.833333
min 0.875000 0.666667 max 0.937500 0.833333
min 0.937500 0.666667 max 1.000000 0.833333
min 0.000000 0.500000 max 0.062500 0.666667
min 0.062500 0.500000 max 0.125000 0.666667
min 0.125000 0.500000 max 0.187500 0.666667
min 0.187500 0.500000 max 0.250000 0.666667
min 0.250000 0.500000 max 0.312500 0.666667
min 0.312500 0.500000 max 0.375000 0.666667
min 0.375000 0.500000 max 0.437500 0.666667
min 0.437500 0.500000 max 0.500000 0.666667
min 0.500000 0.500000 max 0.562500 0.666667
min 0.562500 0.500000 max 0.625000 0.666667
min 0.625000 0.500000 max 0.687500 0.666667
min 0.687500 0.500000 max 0.750000 0.666667
min 0.750000 0.500000 max 0.812500 0.666667
min 0.812500 0.500000 max 0.875000 0.666667
min 0.875000 0.500000 max 0.937500 0.666667
min 0.937500 0.500000 max 1.000000 0.666667
min 0.000000 0.333333 max 0.062500 0.500000
min 0.062500 0.333333 max 0.125000 0.500000
min 0.125000 0.333333 max 0.187500 0.500000
min 0.187500 0.333333 max 0.250000 0.500000
min 0.250000 0.333333 max 0.312500 0.500000
min 0.312500 0.333333 max 0.375000 0.500000
min 0.375000 0.333333 max 0.437500 0.500000
min 0.437500 0.333333 max 0.500000 0.500000
min 0.500000 0.333333 max 0.562500 0.500000
min 0.562500 0.333333 max 0.625000 0.500000
min 0.625000 0.333333 max 0.687500 0.500000
min 0.687500 0.333333 max 0.750000 0.500000
min 0.750000 0.333333 max 0.812500 0.500000
min 0.812500 0.333333 max 0.875000 0.500000
min 0.875000 0.333333 max 0.937500 0.500000
min 0.937500 0.333333 max 1.000000 0.500000
min 0.000000 0.166667 max 0.062500 0.333333
min 0.062500 0.166667 max 0.125000 0.333333
min 0.125000 0.166667 max 0.187500 0.333333
min 0.187500 0.166667 max 0.250000 0.333333
min 0.250000 0.166667 max 0.312500 0.333333
min 0.312500 0.166667 max 0.375000 0.333333
min 0.375000 0.166667 max 0.437500 0.333333
min 0.437500 0.166667 max 0.500000 0.333333
min 0.500000 0.166667 max 0.562500 0.333333
min 0.562500 0.166667 max 0.625000 0.333333
min 0.625000 0.166667 max 0.687500 0.333333
min 0.687500 0.166667 max 0.750000 0.333333
min 0.750000 0.166667 max 0.812500 0.333333
min 0.812500 0.166667 max 0.875000 0.333333
min 0.875000 0.166667 max 0.937500 0.333333
min 0.937500 0.166667 max 1.000000 0.333333
min 0.000000 0.000000 max 0.062500 0.166667
min 0.062500 0.000000 max 0.125000 0.166667
min 0.125000 0.000000 max 0.187500 0.166667
min 0.187500 0.000000 max 0.250000 0.166667
min 0.250000 0.000000 max 0.312500 0.166667
min 0.312500 0.000000 max 0.375000 0.166667
min 0.375000 0.000000 max 0.437500 0.166667
min 0.437500 0.000000 max 0.500000 0.166667
min 0.500000 0.000000 max 0.562500 0.166667
min 0.562500 0.000000 max 0.625000 0.166667
min 0.625000 0.000000 max 0.687500 0.166667
min 0.687500 0.000000 max 0.750000 0.166667
min 0.750000 0.000000 max 0.812500 0.166667
min 0.812500 0.000000 max 0.875000 0.166667
min 0.875000 0.000000 max 0.937500 0.166667
min 0.937500 0.000000 max 1.000000 0.166667
